,,,,,,,,,,,,
,,,,,,,,,,,,
,Priority,Item Description,Status?,Best Options,Selected Option,Completed?,Contact Details,Price (AUD),Remaining to Pay?,Notes,,
,27,Mother of the Bride,TBA ,,,TRUE,,0,0,,,
,28,Mother of the Groom,TBA ,,,TRUE,,0,0,,,
,29,Bridal Wedding Dress Alters,TBA ,,,FALSE,,$600,$600,,,
,30,Groom's Suit,TBA ,,,TRUE,,"$1,400",0,,,
,31,Grooms Party Outfits (Hire),TBA ,,,FALSE,,$900,450,,,
,32,Family Outfits,N/A,,,TRUE,,0,0,,,
,33,Family Shoes,N/A,,,TRUE,,0,,,,
,34,Family Grooming ,N/A,,,FALSE,,0,,,,
,35,Make Up Artist,TBA ,,,FALSE,,$885,635,,,
,36,Hair Stylist,TBA ,,,FALSE,,$750,700,,,
,37,2nd Dress,N/A,,,TRUE,,300,300,,,
,38,Facial procedures,TBA ,,,FALSE,,"$1,000",300,,,
,39,"Fake Tan
",TBA ,,,FALSE,,$100,$100,,,
,40,"Nails
",TBA ,,,FALSE,,$150,$150,,,
,41,"Hair Cut/Colour
",TBA ,,,FALSE,,$40,$40,,,
,42,"Teeth Whitening
",TBA ,,,FALSE,,$40,$40,N/A,,
,43,"Facial Waxing
Body Waxing",TBA ,,,FALSE,,$100,$100,,,
,44,"Wedding rings
",TBA ,,,TRUE,,"$6,000",0,,,
,45,Bridal Dressing Robe,TBA ,,,TRUE,,$20,0,,,
,46,"Silk Slip / Nighty
",TBA ,,,TRUE,,$100,0,,,
,47,"Pyjamas for Bridal Party
Embroidery",TBA ,,,TRUE,,$60,0,,,
,48,"Slippers for Bridal Party
",TBA ,,,TRUE,,$60,0,,,
,49,"Welcome Sign

",TBA ,,,TRUE,,$60,0,N/A,,
,50,"Table name cards

Table menu cards

Stickers for welcome mirror",TBA ,,,FALSE,,$100,100,,,
,51,Guest book,TBA ,,,TRUE,,$16,0,,,
,52,Song List for Live Musicians,TBA ,,,FALSE,,0,0,,,
,53,"Song List for DJ
",TBA ,,,FALSE,,0,0,,,
,54,"Final Song
",TBA ,,,FALSE,,0,0,,,
,55,"Couple's narrative for Celebrant
",TBA ,,,TRUE,,0,0,,,
,56,"Wedding Vows
",TBA ,,,FALSE,,0,0,,,
,57,"Extra people (10 approx)
",TBA ,,,TRUE,,2000,2000,,,
,58,Dinners for staff,TBA ,,,FALSE,,320,320,,,
,59,"Bubble Confetti
",N/A,,,TRUE,,0,0,,,
,60,"Ceremony Plan

Seating plan - reserved seats

Witnesses


Reader
",TBA ,,,FALSE,,0,0,,,
,61,"Marriage Licence
",TBA ,,,FALSE,,$250,$250,,,
,62,Dance lessons,TBA ,,,FALSE,,$340,$340,,,
,63,Honeymoon,TBA ,,,FALSE,,"$5,000",2800,"Flights have been purchased, some accomodation paid",,
,64,"Pet handler
",,,,TRUE,,0,0,,,
,,,,,,,Total (excl. Venue/Food),"$38,438",19377,,,
,,,,,,,,,,,,
,,,,,,,Savings in bank account,16000,,,,
,,,,,,,Left to save,3377,,,,
,,,,,,,Per month until March,3377,,,,
